[2019-11-19 01:10:01] local.ERROR: Use of undefined constant js - assumed 'js' (this will throw an Error in a future version of PHP) (View: C:\__WebDev__\Client\Cadentic\__\business_landing_v1-master\api\resources\views\welcome.blade.php) {"exception":"[object] (ErrorException(code: 0): Use of undefined constant js - assumed 'js' (this will throw an Error in a future version of PHP) (View: C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\esources\\views\\welcome.blade.php) at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\storage\\framework\\views\\71d073a394e3f00a35750928b60a0e64240cf7bd.php:18, ErrorException(code: 0): Use of undefined constant js - assumed 'js' (this will throw an Error in a future version of PHP) at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\storage\\framework\\views\\71d073a394e3f00a35750928b60a0e64240cf7bd.php:18)
#47 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\server.php(21): require_once('C:\\\\__WebDev__\\\\C...')
#56 {main}
"} 
[2019-11-19 01:36:44] local.ERROR: Call to undefined function assets() (View: C:\__WebDev__\Client\Cadentic\__\business_landing_v1-master\api\resources\views\welcome.blade.php) {"exception":"[object] (ErrorException(code: 0): Call to undefined function assets() (View: C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\esources\\views\\welcome.blade.php) at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\storage\\framework\\views\\71d073a394e3f00a35750928b60a0e64240cf7bd.php:21, Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Call to undefined function assets() at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\storage\\framework\\views\\71d073a394e3f00a35750928b60a0e64240cf7bd.php:21)
[stacktrace]
#0 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(47): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(Symfony\\Component\\Debug\\Exception\\FatalThrowableError), 1)
#1 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\__WebDev__\\\\C...', Array)
#2 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\__WebDev__\\\\C...', Array)
#3 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
